Key_Promo;Start_Date;End_Date;Sales_Offer;Price_Offer
2022-11_304;2022-11-21;2022-11-30;11;33,99
2022-11_531;2022-11-21;2022-11-30;8;19,99
2022-11_1360;2022-11-21;2022-11-30;7;25,99
2022-11_1364;2022-11-21;2022-11-30;4;31,99
2022-11_1366;2022-11-21;2022-11-30;6;50,99
2022-11_1662;2022-11-21;2022-11-30;4;41,99
2022-11_4679;2022-11-21;2022-11-30;8;70,99
2022-11_7086;2022-11-21;2022-11-30;6;58,99
2022-11_7818;2022-11-21;2022-11-30;9;41,99
2022-11_9562;2022-11-21;2022-11-30;7;33,99
2022-11_11225;2022-11-21;2022-11-30;9;42,99
2022-11_11641;2022-11-21;2022-11-30;4;45,99
2022-11_11996;2022-11-21;2022-11-30;7;38,99
2022-11_11997;2022-11-21;2022-11-30;9;52,99
2022-11_12585;2022-11-21;2022-11-30;4;43,99
2022-11_12586;2022-11-21;2022-11-30;7;50,99
2022-11_12587;2022-11-21;2022-11-30;15;67,99
2022-11_12588;2022-11-21;2022-11-30;10;67,99
2022-11_12589;2022-11-21;2022-11-30;9;107,99
2022-11_13599;2022-11-21;2022-11-30;6;30,99
2022-11_13853;2022-11-21;2022-11-30;8;72,99
2022-11_13854;2022-11-21;2022-11-30;11;65,99
2022-11_13913;2022-11-21;2022-11-30;11;73,99
2022-11_13914;2022-11-21;2022-11-30;9;95,99
2022-11_14923;2022-11-21;2022-11-30;6;114,99
2022-11_14983;2022-11-21;2022-11-30;8;162,99
2022-11_15648;2022-11-21;2022-11-30;8;28,99
2022-11_15940;2022-11-21;2022-11-30;14;191,99
2022-12_304;2022-12-01;2022-12-31;46;33,99
2022-12_531;2022-12-01;2022-12-31;42;19,99
2022-12_1360;2022-12-01;2022-12-31;36;25,99
2022-12_1364;2022-12-01;2022-12-31;13;31,99
2022-12_1366;2022-12-01;2022-12-31;29;50,99
2022-12_1662;2022-12-01;2022-12-31;19;41,99
2022-12_4679;2022-12-01;2022-12-31;11;70,99
2022-12_7086;2022-12-01;2022-12-31;29;58,99
2022-12_7818;2022-12-01;2022-12-31;32;41,99
2022-12_9562;2022-12-01;2022-12-31;28;33,99
2022-12_11225;2022-12-01;2022-12-31;34;42,99
2022-12_11641;2022-12-01;2022-12-31;20;45,99
2022-12_11996;2022-12-01;2022-12-31;31;38,99
2022-12_11997;2022-12-01;2022-12-31;36;52,99
